,장소명,순번,리뷰내용
1587,태종대,1552,굿
1588,태종대,1553,굿
1589,태종대,1554,긋
1590,태종대,1555,좋아요
1591,태종대,1556,좋아요 
1592,태종대,1557,굿이요 
1593,태종대,1558,굿
1594,태종대,1559,좋아요 
1595,태종대,1560,굿
1596,태종대,1561,좋아요 
1597,태종대,1562,좋아요 
1598,태종대,1563,주차장이 넓어요
1599,태종대,1564,굿
1600,태종대,1565,자주가요
1601,태종대,1566,좋아요 
1602,태종대,1567,굿
1603,태종대,1568,굿
1604,태종대,1569,굿
1605,태종대,1570,예뻐요
1606,태종대,1571,좋아요 
1607,태종대,1572,좋아요
1608,태종대,1573,굿
1609,태종대,1574,구
1610,태종대,1575,굿
1611,태종대,1576,비싸도 유람선 타세요.. 열차타도 나무로 가려져서 바다 하나도 안보임..
1612,태종대,1577,"태종대는 언제 와도 좋네요.
물품보관소도 500원이라 너무 좋아요~"
1613,태종대,1578,시에서 운영해서 그런지 비용이 저렴 ㅎ바닷바람 시원~
1614,태종대,1579,여름엔 필히 타야할듯ㅋ
1615,태종대,1580,물품보관함 좋아요
1616,태종대,1581,.
1617,태종대,1582,주차장도 넓고  주차하기 편해요
1618,태종대,1583,.
1619,태종대,1584,열차재미있네요
1620,태종대,1585,주차가 편리행ᆢ
1621,태종대,1586,굿
1622,태종대,1587,좋아요
1623,태종대,1588,주차가 편리해요
1624,태종대,1589,부산명소 태종대 너무좋아요ㅜㅜ
1625,태종대,1590,굿
1626,태종대,1591,좋아요 
1627,태종대,1592,친절해요 
1628,태종대,1593,좋아요
1629,태종대,1594,산책하기 좋아요
1630,태종대,1595,좋아요 
1631,태종대,1596,굿
1632,태종대,1597,굿굿
1633,태종대,1598,덥지만 재밌었어요~ 
1634,태종대,1599,주차하기좋아요
1635,태종대,1600,좋아요
1636,태종대,1601,편리하게 이용함.
1637,태종대,1602,주차비 저렴해서 좋아요
1638,태종대,1603,ㅈ
1639,태종대,1604,굿 
1640,태종대,1605,좋아요 
1641,태종대,1606,굿~~!
1642,태종대,1607,굿
1643,태종대,1608,~~
1644,태종대,1609,좋아요
1645,태종대,1610,굿
1646,태종대,1611,굿
1647,태종대,1612,ㅎㅎ
1648,태종대,1613,좋아요 
1649,태종대,1614,굿
1650,태종대,1615,사전정산 10분요금 더 받는거 같네요???
1651,태종대,1616,좋아요
1652,태종대,1617,좋아용 
1653,태종대,1618,"아이들과 태종대 돌기위해 필수입니다 !!
"
1654,태종대,1619,좋아요 꼭타보세요
1655,태종대,1620,감사합니다 
1656,태종대,1621,산책하기 좋았어요
1657,태종대,1622,좋아요 
1658,태종대,1623,굿
1659,태종대,1624,굳
1660,태종대,1625,주차 편하고 좋아요
1661,태종대,1626,좋아요
1662,태종대,1627,굿
1663,태종대,1628,좋아요 
1664,태종대,1629,좋아요 
1665,태종대,1630,굳
1666,태종대,1631,굳
1667,태종대,1632,굳
1668,태종대,1633,좋아요
1669,태종대,1634,좋았어요
1670,태종대,1635,좋아요
1671,태종대,1636,주차요금이 저렴해요
1672,태종대,1637,편리하게 이용하기 좋아요
1673,태종대,1638,태종 무열왕이 활을 쏜 곳이라 태종대라고하네요
1674,태종대,1639,굿
1675,태종대,1640,굿
1676,태종대,1641,친절해요 
1677,태종대,1642,굿
1678,태종대,1643,좋아요
1679,태종대,1644,굿
1680,태종대,1645,쏘쏘~~
1681,태종대,1646,좋아요 
1682,태종대,1647,주차하기 편해요
1683,태종대,1648,오
1684,태종대,1649,가격이 합리적임
1685,태종대,1650,굿
1686,태종대,1651,태종대 산책하는데 주차장이 편해서 좋네요
1687,태종대,1652,좋아요 
1688,태종대,1653,산책하기 좋아요
1689,태종대,1654,좋아요
1690,태종대,1655,굿
1691,태종대,1656,좋아요
1692,태종대,1657,굿
1693,태종대,1658,좋아요
1694,태종대,1659,굿
1695,태종대,1660,태종대는 갈때마다 좋아요~
1696,태종대,1661,주차하기좋아요~뷰가예뻐요
1697,태종대,1662,.
1698,태종대,1663,좋아요 
1699,태종대,1664,좋았어요
1700,태종대,1665,굿
1701,태종대,1666,좋아요 
1702,태종대,1667,주차장 거리가 있슴
1703,태종대,1668,굳
1704,태종대,1669,.
1705,태종대,1670,좋아요
1706,태종대,1671,.
1707,태종대,1672,ㄷ
1708,태종대,1673,굿
1709,태종대,1674,ㅎㅎ
1710,태종대,1675,ㅎ
1711,태종대,1676,ㅎ
1712,태종대,1677,새벽에와서 해무를 맞으며 걸었어유 넘 좋았어유
1713,태종대,1678,열차가편하긴한데 더울땐 못 탈듯요~ 낑기가 타야되고 완전 더워요~ㅠ
1714,태종대,1679,편해요
1715,태종대,1680,굿
1716,태종대,1681,25 년만에 가본곳 아쉽지만 그래도 옛생각에 좋습니다
1717,태종대,1682,친절해요
1718,태종대,1683,ㅇㅇ
1719,태종대,1684,좋아요
1720,태종대,1685,굿
1721,태종대,1686,친절해요 
1722,태종대,1687,걷기좋아요
1723,태종대,1688,유명관광지 주차장 치고는 저렴해요
1724,태종대,1689,ㅎ
1725,태종대,1690,좋소
1726,태종대,1691,좋아요 :-)
1727,태종대,1692,굿
1728,태종대,1693,굿
1729,태종대,1694,좋아요
1730,태종대,1695,뷰가  좋아요
1731,태종대,1696,굿
1732,태종대,1697,좋아요
1733,태종대,1698,좋아요
1734,태종대,1699,추석에도 운영해서 좋았어요 
1735,태종대,1700,굿
1736,태종대,1701,굿
1737,태종대,1702,굿
1738,태종대,1703,주차장이 넓네요 화장실도 깔끔
1739,태종대,1704,굿 
1740,태종대,1705,너무 좋네요
1741,태종대,1706,아주 좋았습니다.
1742,태종대,1707,.
1743,태종대,1708,좋아
1744,태종대,1709,좋아요
1745,태종대,1710,좋아요 
1746,태종대,1711,좋아요
1747,태종대,1712,주차
1748,태종대,1713,굿
1749,태종대,1714,굿
1750,태종대,1715,좋아요 
1751,태종대,1716,.
1752,태종대,1717,"주차도 편리하고
친절하셨어요"
1753,태종대,1718,좋아요
1754,태종대,1719,굿
1755,태종대,1720,좋아요
1756,태종대,1721,좋아요
1757,태종대,1722,굿굿
1758,태종대,1723,굿굿
1759,태종대,1724,5
1760,태종대,1725,좋아요~
1761,태종대,1726,굿굿 
1762,태종대,1727,.
1763,태종대,1728,국
1764,태종대,1729,.
1765,태종대,1730,.
1766,태종대,1731,.
1767,태종대,1732,.
1768,태종대,1733,.
1769,태종대,1734,.
1770,태종대,1735,.
1771,태종대,1736,.
1772,태종대,1737,좋아요 
1773,태종대,1738,굿
1774,태종대,1739,좋아요 
1775,태종대,1740,😃
1776,태종대,1741,좋아요
1777,태종대,1742,좋아요
1778,태종대,1743,좋아요
1779,태종대,1744,좋아요
1780,태종대,1745,😃
1781,태종대,1746,.
1782,태종대,1747,.
1783,태종대,1748,.
1784,휜여울문화마을,1,"한겨울에 왔지만 햇살도 따뜻하고 남부지방이라 그런지 대체로 옷차림이 가벼웠어요. 해안따라 집과 상가들이 쭉 이어지는데 벽화도 너무 예쁘고 곳곳에 조성된 상가와 카페가 잘 어울려요~ 바다 뷰는 말할 것도 없구요, 최고였어요!!
유의할 점은 경사가 좀 가파른 편이라 쉬엄쉬엄 보면 좋을것 같아요."
1785,휜여울문화마을,2,"바닷가 옆 산책로가 잘 되어있어요. 지금은 공사중이라서 해변 옆 길은 일부 통행이 불가하지만 계단으로 올라가면 영화 촬영지, 소품샵
, 예쁜 카페가 곳곳에 있습니다. 다만 인근에 주민들이 많으니 너무 큰 소음은 자제해야하며 계단 경사가 가파르고 골목이 좁아서 사람
들의 통행량이 많다면 어려움이 있을 것 같습니다. 주차장이 크지 않아 주차는 불편함이 있었습니다."
1786,휜여울문화마을,3,"후배가 추천해서 가게된 부산 영도 흰여울문화마을 예전에 감천문화마을엔 갔었는데… 느낌이 또 다르네요!! 
사진찍을 아기자기한 곳도 많고… 곳곳에 신경 쓴 포토존이 있고… 해저 동굴도 보는재미가 있어요! "
1787,휜여울문화마을,4,"편한 운동화 추천드려요! 사진찍을 곳, 카페도 많고 걷기 좋습니다~ 관광객이 많아서 한적하진 않지만 그렇다고 북적이지도 않아요!"
1788,휜여울문화마을,5,"새벽산책으로 더없이 좋은 흰여울문화마을 길~ 혼잡한 낮과는 반대로 한적하고 조용한 마을이 평온합니다. 조용히 자그만 카페와 볼거
리들 구경하다 보면 캘리그라프 좋은 문구들도 보이고  흔들흔들 그네도 타면서 마음의 여유를 느껴보세요~"
1789,휜여울문화마을,6,"카페에 앉아서 확 트인 바다를 보며 쉴 수 있어요. 
잡화점도 많지만 한국적인 요소보다 외국제품이 많아서 아이러니한 것 같아요ㅋㅋ 지나다니다 보면 길고양이들도 많은데 너무 순하고 귀여워요"
1790,휜여울문화마을,7,"산책로도 좋고 진짜 경관 짱인데ㅠㅠ 계단이 너무많아 다리아픈것난빼면 또 가고싶은 곳입니다 해운대에서 1011번 타고 근처내려서 1
5분정도 걸어갔습니다 도착해서 길따라 가다가 계단내려가서 왼쪽으로 가시면  동굴스팟이 나오는데 끝까지가심  사진처럼 파도치는 
곳이나오는데 최고의 힐링 스팟이었어요! 아래로도 저 위로도  처음부터 끝까지 행복한  2시간이었습니다 계단이 많아 편한신발 ..."
1791,휜여울문화마을,8,영도 로컬 분들이 추천해주셔서 가게 되었어요.  편도로 한시간 정도 걷기 좋고 중간중간 카페도 많아요. 지금 공사 중이라 소음이 있고 좀 뒤숭숭했지만 그래도 좋았습니다.
1792,휜여울문화마을,9,"넘 예뻐요
그냥 날 좋을때 산책하기 좋아요
그리고 해산물파는 노점도 있어서 담엔 낮술도 한잔 해야겠어요"
1793,휜여울문화마을,10,"부산에서 내가 제일 좋아하는 영도. 그 안에 있는 흰여울문화마을♡  비소식이 있었지만, 다행히 맑음!! 오랜만에 갔는데 산책로들이 많
이 정리되고 예뻐졌네요, 지금도 공사중이어서 대형 크레인이 중간에 두개나 설치되어 있었어요~ 최대한 크레인 안보이는 방향들로만 
사진투척!!  내년쯤이면 더 예뻐져있을거같아요^^  바라만보고있어도 너무 예쁜 마을♡♡"
1794,휜여울문화마을,11,"영도 관광지 흰여울 문화마을 다녀왔어요~ 아기자기한 소품샵과 곳곳에 작은 카페들이 숨어져 있어요! 하지만 계단이 많고 길폭이 좁아서 다리가 약하신 분들은 조금 힘들 것 같아요🥲 여행객들 명소라 현지인보다 외국인, 타지에서 오신 분들이 많네요~ 부산 오면 한 번쯤 방문하기 좋은 명소에요!"
1795,휜여울문화마을,12,"볼거리가 많고 먹거리도 잘되어있고 한번쯤은 가볼만 한곳입니다
특히 사진이 이쁘게 나와요"
1796,휜여울문화마을,13,"흰여울마을 산책이 아주 좋아요.
바닷바람을 맞고, 파도소리를 들으면서 골목길을 걸었어요. "
1797,휜여울문화마을,14,"부산의 또 다른 매력 흰여울문화마을 조용히 걷기 좋고, 바다 옆 길게 이어진 산책로도 너무 큰 강점이네요🌊"
1798,휜여울문화마을,15,"별기대 없이 갔었는데 걸음을 멈추게 했던 곳이다 분위기에 어울리는 음악 선곡도 너무 좋았고 시원하게 트인 풍경에 취해 멍하게 시간 
가는 줄 몰랐다"
1799,휜여울문화마을,16,오랜만에 부산에 방문해서 처음으로 들렀던 곳! 날씨도 좋고 바다도 근처에 있으니 더 힐링되는 느낌이었네요 🩵
1800,휜여울문화마을,17,"아이랑 좋은시간을 보내고왔어요
아이라서 그런지 ㅋ 다리아프대요"
1801,휜여울문화마을,18,평일 낮에 가서 그런지 사람들많지안아 좋았어요~ 우리가 갈즈음에  방문객 많아 지더라구요~
1802,휜여울문화마을,19,"송도 다리가
너무 이쁘고 바닷길이 잘 되어 있어요"
1803,휜여울문화마을,20,"터널 사진 하나보고 방문한 흰여울마을 !  우선 강아지와 함께 방문하신다면 비추 드려요~ 특히 제가 방문한 여름의 경우  덥고 습한데 
좁은 길목으로 많은 사람들이 다녀 강아지와 함께 다니기 불편했어요 또한 계단이 많은 관광지여서 강아지를 안고 그 높은 곳을 오르락 
내리락하기가 힘들었어요 강아지도 더워했어요 ㅠㅠ - 그러나 사진스팟이 정말 많아 인생샷 남기기 좋아요! 부산에서 인생샷 남..."
1804,휜여울문화마을,21,언제 가도 붐비는 것 같아요. 공사 중인 구간이 있어 조금 아쉽지만 걷기 좋은 날씨에 좋은 풍경과 분위기 구경 하고 왔습니다. 
1805,휜여울문화마을,22,"작은 카페와 공방들이 문을 닫은 곳이 많았어요. 흰여울문화마을만의 정취가 사라질까봐 안타까웠습니다. 주민과 관광객 모두 함께 즐
길 수 있는 공간이 될 수는 없을까요. 문화인들이 떠나간 자리가 못내 아쉬웠어요. https://blog.naver.com/mamybebe/223207335684"
1806,휜여울문화마을,23,가기전 : 우와 이쁘다 사진 준내찍어야지~  도착후 : 아 슈발 조낸 힘들어 계단 실화냐? 사진이고 나발이고.... 제발 살려줘 .... 
1807,휜여울문화마을,24,"부산영도구에 위치한 흰여울마을~ 바다도 너무 이쁘고 떠있는 배를 보면 마음이 힐링되요^^ 이쁜 돌담길도 있고 해안터널도 너~무 이
쁘답니당 ㅎㅎ 친구와 함께 돌아다니다보면 어느덧 해가지고 카페도 많아서 음료한잔 딱! 들이키면 아주 기분이 좋아져요!~ 힐링하는곳
으로 추천~ 부산에 살아도 안가본 사람은 모른다는 흰여울마을~~~ !! 소품샵도 많아 아기자기하니 좋고 파도치는소리들으면 아..."
1808,휜여울문화마을,25,아름답지만 조금 슬프고 먹먹한 곳입니다. 부산을 방문한다면 꼭 가봐야하는 방문지 중 한 곳 입니다. 주차공간이 협소하니 택시나 버스를 이용하시는 것이 좋을듯 합니다.
1809,휜여울문화마을,26,"영도 흰여울마을 야경 맛집 
연인끼리 사진찍기 좋아요"
1810,휜여울문화마을,27,"대중교통 이용해서 영도로 넘어오기도 좋고, 차량으로 오면 다리만 딱 넘어서 찾아올 수 있어요‼️ 유명한 흰여울 해안터널부터 곳곳의 
이쁜 카페와 소품샵 구경하면서 놀기 좋았어요 무엇보다 자연경관이 좋았고, 왔다갔다하는 길 또한 깔끔해서 걸어다니기 좋았어요 도
시랑 자연이 같이 맞닿아있는 뷰라 재밌게 잘 놀고왔어요"
1811,휜여울문화마을,28,"산책하기 좋아요~ 
이전에 왔을 때보다 카페, 소품샵이 많이 생겼네요!"
1812,휜여울문화마을,29,"해운대에서 하루 묵고 택시로 이동했는데 30여분 걸렸어요. 비가 보슬보슬 내리는 날이었는데 우산 들고 구경해야겠구나 했는데 다행
히 도착하니 비가 그쳐 편하게 둘러보았습니다. 이른 시간이고 비가 와서인지 사람이 많지 않아 구경하기 더 좋았어요. 지리 특성상 내
려가면 올라와야해서 그게 좀 힘들었지만 마을 자체는 너무 좋았어요. 부산여행 중 개인적으로 가장 좋았던 곳입니다.👍👍 바다..."
1813,휜여울문화마을,30,흰여울문화마을 골목길 아기자기하고 편집샵이 있어 소소하게 볼거리가 있음. 날씨 좋은날 걷기좋고 탁트인 바다 완전 좋음. 다만 해안터널 가려면 계단이 너무 힘들었음. 
1814,휜여울문화마을,31,흰여을 카페에서 푸른바다 감상
1815,휜여울문화마을,32,"2023.06.03.~06. 중2 2명. 고3 1명. 데리고  부산여행을 다녀왔어요. 오후 1시 서울행 기차로 돌아가야 해서  아침 9시 부터 서둘러서 마
지막 여행지로 다녀왔어요. 부산역 광장 근처 게스트룸에서 3박4일 숙박을 했는데 정말 대중교통편 좋았고 먹거리 즐길 곳들 찾아가기
에도 이래저래 움직이기 좋았어요."
1816,휜여울문화마을,33,너무너무 아름다운 곳. 사진찍는 곳마다 예술로 나와요.
1817,휜여울문화마을,34,다른 거 다 좋아요. 그런데 주차 공간이랑 교통이 진짜 안좋아요... 지역 명소치곤 주차에 대해서는 좀 더 신경 쓰셨으면 좋겠어요. 
1818,휜여울문화마을,35,"해질녘 오면 좋은 산책로가 있어요.
파도 소리 들으며 걷기 좋아요.
"
1819,휜여울문화마을,36,더웠지만 중간중간 소품샵에서 쇼핑하고 까페에서 차 한잔하며  관광했어요 좋아요~
1820,휜여울문화마을,37,부산여행때 다녀왔어요! 푸른 바다보면서 걷기 좋았어요 귀여운 소품샵도 많구 카페많아요 골목길은 많이 좁은데 구경할 만 해요
1821,휜여울문화마을,38,"영도 바닷가 작은 마을 해안로 좁은 골목길따라 벽화며 아기자기한 카페도 많고  영화박물관도 있음 큐티 러블리 액세서리 가판대도 거
리의 분위기를  한층 감성 업그레이드."
1822,휜여울문화마을,39,날이 더웠지만 뷰가 좋아요..ㅎ
1823,휜여울문화마을,40,아기자기 하네요~
1824,휜여울문화마을,41,"흰여울마을에 포토스팟이 몇군데 있는데 거긴 주말에 줄을 엄청 길게 섰어요 그외에는 골목골목마다 다니는 재미가 있었고 길에 쭉 늘
어져 있는 잡화상점구경하고 아이스크림도 먹고 소소한 여행이었습니다 🙃"
1825,휜여울문화마을,42,뷰가 너무 예뻐서 산책하고 사진찍기 좋아요
1826,휜여울문화마을,43,바닷가를 따라 구경하기 좋아요
1827,휜여울문화마을,44,날이 좋아서 바다가 참 예뻐요
1828,휜여울문화마을,45,흰여울마을 에서  부산바다의 낙조를 보며~~
1829,휜여울문화마을,46,"무더운 여름날, 땀은 났지만 풍경이 넘나 아름답네요~
역쉬 부산 멋지네요~~"
1830,휜여울문화마을,47,사진 맛집입니다 너무예쁜곳이네요
1831,휜여울문화마을,48,"흰여울마을 전망대에서 천천히 내려오면서 보는 뷰는 예술, 사람이 많이 붐비지만 요렇게 거꾸로 가면 덜 번잡해요. 날씨가 흐려도 맑아도 좋은 곳"
1832,휜여울문화마을,49,아기자기하게 되어있음.
1833,휜여울문화마을,50,"부산여행 명소지😍 뷰이쁘고 이것저것 아기자기하고 구경거리가 많아요 다만 관광객이 많아요😭 주차도 개선이 되면 더욱더 명소가 
되지않을까 "
1834,휜여울문화마을,51,포토존으로 유명해서 가봤는데 길치여서 찾는데 너무 힘들었어요 그래도 사진 건져서 좋았어요 부산 사진 찍으러 왔으면 여기 무조건 가보세요
1835,휜여울문화마을,52,날씨가 안좋아서 아쉬웠지만 포토존이 많아서 인생샷 남기러 가기 좋아요~
1836,휜여울문화마을,53,👩🏻‍❤️‍💋‍👨🏻🌃
1837,휜여울문화마을,54,👩🏻‍❤️‍💋‍👨🏻🌉
1838,휜여울문화마을,55,골목골목이 다 예뻐요~
1839,휜여울문화마을,56,사람이 많고 카페도 많아요
1840,휜여울문화마을,57,사진 예쁘게 잘 찍고 갑니당 ㅎㅎ
1841,휜여울문화마을,58,"부산 여행에서 해운대, 광안리 말고 새로운 바다 풍경과 산책로를 즐길 수 있어요. 관광객을 위한 작은 숍들도 많은데 코로나 이후 해외 관광객도 늘어나면서 숍들도 더 많아졌어요. "
1842,휜여울문화마을,59,너무 예쁜 바다마을이에요 
1843,휜여울문화마을,60,"여름에 가면 아주 덥지만, 예쁨! 동굴에 사진스팟도 있음"
1844,휜여울문화마을,61,볼거리가 많은
1845,휜여울문화마을,62,영도
1846,휜여울문화마을,63,부산에서 영도가 흰여울문화마을이 이렇게 예쁜걸 이제서야 알게되었어요ㅠㅠ 진짜 너무 아름다운곳이에요~ 매일가고싶은곳^^
1847,휜여울문화마을,64,"오랜만에  부산여행~
집으로 돌아가기전 들렸습니다.
"
1848,휜여울문화마을,65,"천천히 골목길 걸으면서
뷰도 보고 상점들 구경하는 재미가 쏠쏠해용"
1849,휜여울문화마을,66,더웠지만 바람은 시원했어요
1850,휜여울문화마을,67,산책로랑 포토 스팟이 잘 되어있어서 재밌게 놀았어요 ㅎㅎ
1851,휜여울문화마을,68,흰여울문화마을 곳곳에 숨은 길로 산책겸 바다구경 하기 좋습니다 👍 
1852,휜여울문화마을,69,산책하기 좋아요
1853,휜여울문화마을,70,굿
1854,휜여울문화마을,71,곳곳에 아기자기 예쁜곳
1855,휜여울문화마을,72,"오늘 같이 장마비 내리는 날
그리운 영도 흰여울 마을 낙조가 생각나요~~"
1856,휜여울문화마을,73,"부산 영도구 흰여울마을입니다
산책로가 엄~~청 잘 되어 있습니다^^
부산에서 아름다운 바다를 옆에 끼고 걸어보세요~^^"
1857,휜여울문화마을,74,🙂
1858,휜여울문화마을,75,바다가 예뻐요
1859,휜여울문화마을,76,해안산책로가 잘 되어있어요!!
1860,휜여울문화마을,77,좋아요
1861,휜여울문화마을,78,"여러번 방문했는데도 올 때마다 감탄하네요 너무 예쁩니다💙 바다 가까이에 산책로가 잘돼 있어서 파도소리 들으면서 걸으면 기분 진
짜 좋아요 주변 환경이 예뻐서 어디든 사진 예쁘게 잘나와요 근데 저기 동굴에는 항상 사람이 많네요.. 찍을 때마다 부끄러운데  마스크 
힘을 빌려 철판 깔고 찍어봤어요 꺄륵 봄, 여름, 가을, 겨울 사계절 다 예뻐용"
1862,휜여울문화마을,79,좋아요
1863,휜여울문화마을,80,기념품도 예쁘고 전망도 좋고 다시 한 번 가고 싶습니다.
1864,휜여울문화마을,81,너무 이쁜 곳!! 이번 겨울에도 다녀올거에요
1865,휜여울문화마을,82,좋아요
1866,휜여울문화마을,83,야경이 아주 끝내줘요💙
1867,휜여울문화마을,84,굿
1868,휜여울문화마을,85,감사합니다
1869,휜여울문화마을,86,ㅇ
1870,휜여울문화마을,87,좋아요
1871,휜여울문화마을,88,굿
1872,휜여울문화마을,89,😀
1873,휜여울문화마을,90,산책하기 좋은 해안산책로
1874,휜여울문화마을,91,바람이 많이 불었지만 너무 좋았어요ㅔ
1875,휜여울문화마을,92,조아요
1876,휜여울문화마을,93,맛있네요
1877,휜여울문화마을,94,친절
1878,휜여울문화마을,95,굿!
1879,휜여울문화마을,96,뷰좋음
1880,휜여울문화마을,97,구경 벽화보러갔네요
1881,국립해양박물관,1,"가족나들이~ ㅎ조카들 물고기에 눈을 못떼네요ㅎㅎ 너무 재밌게 구경하고가요 영상관이나 체험할수있는곳 등 다양하게 구성되어 있어
서 질리지않게 놀다가요 주차장도 크긴한데 폭이좁아 아쉽긴하지만 많은차들이 델수있어좋고 주차비도 저렴해 만족스러웠습니다ㅎ화
이팅 입니다!!@"
1882,국립해양박물관,2,"박물관 내의 바다 전망이 훌륭합니다. 이런 곳이 무료인 게 더 좋아요. 그러나 4D 영상 관람은 비추합니다. 관람료가 1인당 5천원인데 
다자녀 할인 받아서 1인 4천원에 입장했습니다. 15분 상영하는데, 의자의 펌핑이 워낙 강력해서 허리 디스크가 있거나 임신하셨으면 피
하시는 게 좋습니다. 허리 나가는 줄 알았습니다. 4D영화관은 고사하고 다른 박물관 4D에 훨씬 못 미치는 시설입니다. 4D외의 전..."
1883,국립해양박물관,3,"4D영상 금액은 5천원이었는데.... 
아이랑 너무 잘 봤습니다. 꼭 보세요••••♡"
1884,국립해양박물관,4,"4층에 4D전시관 15분이용
어른1,아이1명이 10.000"
1885,국립해양박물관,5,"해양박물관 4D영상관입니다. 1인 5,000원이고, 할인 대상이 사진과 같이 다양했어요~ 영상이 짧지만 엄마고래가 대왕오징어에게 납치
된 아기고래를 구하는 내용의 4D 영상입니다. 어린 영아는 무섭다고 울기도 했지만 유아나 초저는 볼만합니다^^"
1886,국립해양박물관,6,아이들이 재미있어해서 또 보러 왔어요
1887,국립해양박물관,7,"멋진 영도 바다와 함께 음료를 마시면 참 좋네요.
"
1888,국립해양박물관,8,"국립해양박물관 처음 갔는데 볼거리도 많고 좋아요. 유료상영하는 4D영화도 봤어요. 15분정도 상영되는데 나름 재밌었어요.
아기들보다 어른들이 더 좋아하는거 같아요."
1889,국립해양박물관,9,"작은 아쿠아리움과 알찬 전시, 각종 기획전과 어린이박물관까지 구경할 것이 많았습니다! 11시 30분에 아쿠아리스트 쇼가 있으니 시간 맞춰 가면 좋아요!"
1890,국립해양박물관,10,"아쿠아리움을 생각하고 오시면 실망할거고, 해양 역사 박물관 느낌으로 오시면 좋아요. 수족관은 정말 작고 (1분 걸으면 끝나는 크기) 물고기도 별로없지만, 우연히 기획전시가 있어서 재밌게 보고 나왔어요. 물고기 보고 싶으시면 아쿠아리움으로 가세요~ 입장료는 무료이고 주차는 3시간 2천원입니당!🩵"
1891,국립해양박물관,11,"아이와 실내에서 체험하기에 좋아요.
수족관, 전시실, 4D관람"
1892,국립해양박물관,12,파란 음료 맛이 soso 
1893,국립해양박물관,13,"너무 즐거웠고 카페까지있어서 좋아요
상어라서 고래 완전 졸귀 맛은 블루레몬에이드에용"
1894,국립해양박물관,14,평일이라 전세내고 봤는데 스펙타클하네요. 15분짜리라 아이에게 딱 ㅎㅎ
1895,국립해양박물관,15,"무료 미니멀 아쿠아리움 💙 식당, 매점도 있고 1-7세 정도? 아이들이 놀기 좋을 것 같아요~ 넘 큰 애들이 오면 시시할 수 있을 것 같아요
^^ 수족관 뭐 저는 무료치곤 갠찮았던 것 같습니다. 상어도 있구 가자미도 있고 물고기 먹이도 줄 수 있는체험도 할 수 있어요~ 주차장도
 나름 넓고 무료관람인대신 주차비는 3시간에 2천원드네요~  재방문 의사 있어요~ 바깥은 바로 바다가 보입니다."
1896,국립해양박물관,16,실내라 좋고 더운 날씨에 추천!!
1897,국립해양박물관,17,4D 공연 재밌네요
1898,국립해양박물관,18,"무료관람. 4D영화만 관람료가 들었다.
넓고 쾌적. 초등저학년까지 굿굿"
1899,국립해양박물관,19,유명포토존 1군데 쪼그맣게 있고 .. 아이들과 가기엔 좋은데 데이트로 비추임당 ㅜ
1900,국립해양박물관,20,아이와 즐기기 좋아요
1901,국립해양박물관,21,"2층에 사진 찍기는 좋은거 같아요 1층에  아이들  박물관이 있지만 초등 학생아이들도 재밌게 놀고 있었는데 체험 하는것이 초등 학생은
못한다고 하니 좀 그런거 갔습니다  그리고 아이들 그림그리고 하는 공간에서 그림을 그리고 배에서 자신이 그림이 나오니 애들이 좋아
하더라구요 다양한 체험 공간들이 더 생겼으면 좋겠습니다  그리고 물고기 밥 먹는 시간때를 잘 모르겠더라구요 … 입장로는 무..."
1902,국립해양박물관,22,"건물은 멋있는데 안의 내용 얼른 더 많이 채우면 좋을 거 같아요! 애니메이션은 아이 보기에는 무서울거 같고, 어른 보기에는 유아틱하고 애매해요 ㅠ 그래도 가격이 싸서 좋음! "
1903,국립해양박물관,23,"아이와 함께하기 좋아요. 
4D는 5살 아이에게 무섭다는 반응이네요^^;"
1904,국립해양박물관,24,수족관 보러 가기 좋아요
1905,국립해양박물관,25,4d 잘 보긴 했는데 의자 세게 튕기네요. 좀 아픕니다. ㅜㅜ
1906,국립해양박물관,26,4d 우습게 봤다가 공포에 떨며나올수있어요
1907,국립해양박물관,27,좋아요
1908,국립해양박물관,28,7살보기는 재밋어해요
1909,국립해양박물관,29,무료관람에 전시와 체험이 알차서 좋았어요 
1910,국립해양박물관,30,가성비좋고 부담없어서 좋아요
1911,국립해양박물관,31,아이들이 좋아합니다 특히 수족관
1912,국립해양박물관,32,좋아요~
1913,국립해양박물관,33,물고기밥주는시간맞춰가니 아이들 엄청 좋아해요
1914,국립해양박물관,34,4d라기엔 좀 아쉬웠지만 나름 볼만한 프로그램이었어요
1915,국립해양박물관,35,아이가 보자고해서 봤는데 너무 재밌었어요!!
1916,국립해양박물관,36,아이와 가기 좋아요!!
1917,국립해양박물관,37,친절하게 대해주시네요 
1918,국립해양박물관,38,아이와 가기 좋앙ㅎ
1919,국립해양박물관,39,다 좋았는데 포디 영화관의 의자 움직임이 너무 별로에요 ㅜㅜ 
1920,국립해양박물관,40,"4d 영상관 스릴
만점!ㅎ"
1921,국립해양박물관,41,애들이 좋아해요~~
1922,국립해양박물관,42,4D 영상 관람했어요 1인4천원에 15분 관람인데 아이가 좋아하긴했으나 좀 비용은 비싼거같아요
1923,국립해양박물관,43,아이랑 가기 좋아요
1924,국립해양박물관,44,4D말이에요.. 의자가 딱딱해서 움직일거라곤 상상도 못함 ㅠ
1925,국립해양박물관,45,좋지요
